Feature ID	Taxon	Confidence
2c0209b03ae8ad9c97625777ec6dbf1a	k__Fungi	0.9136420386952626
b8100015d9c122a2bf2e38afeebb6562	k__Fungi	0.9388277505529404
fe9f65701e64dbf519a01f4808ec17f1	k__Fungi	0.9970812382049447
0a2f411a71536805ff7dd3b207b7eb18	k__Fungi	0.9959790007025817
911b33f55085aff827206624628d6cff	k__Fungi	0.9941753529726834
d3cd4150a2b17a59dad7512b7bb1be8d	k__Fungi	0.9495700921698516
636dbae813b0328e3e29ee2b9ea1cd5c	k__Fungi	0.9684465011177779
e2943fff2ebe24792ade2a9d6e2701d0	k__Fungi	0.9942100310773857
8e1c35e9e6312d3b707b787d337fa822	k__Fungi	0.8134633437529109
6fd200cf5aeda20a5260304f99a53412	k__Fungi	0.9444447157843592
5e49c7433773f6387a61998e8be87d8a	Unassigned	0.5851061203007244
1d1e2300affed0468517984821d63835	k__Fungi	0.967759327664419
d83442f68597ca5636e1bb3c449ed854	k__Fungi	0.994979668009707
b6e9a00cce80e1834be1ed42f42de762	k__Fungi	0.9513536501293554
6ca314385d56476bffd1c1aa749ee8ba	k__Fungi	0.8525923954639815
8a98dfdd1b4dee109e04e7b9555bf0e5	Unassigned	0.8236972060809531
a2fde551f585330bc1a3fbe22f441b2d	k__Fungi	0.9942429856503618
17fb51c94374455348c195686afacac6	k__Fungi	0.9782991730608718
e16d853badd68cda6be2c521dcf2468e	k__Fungi	0.9867477423783908
ff2956b228ef497691fb8e7feb94714e	k__Fungi	0.9555586996329157
c7f2da2d3da79a7a5793035e62178134	k__Fungi	0.9255061253435563
d4a5729a5ca9056386b5aab4924a4d28	k__Fungi	0.8533323383238428
99df8b0b60990d0c60530180ef04ac17	k__Fungi	0.8474547707845044
c6412affaa17e06e44504a914ffad8b6	k__Fungi	0.9783093488793063
dceaf346c0e55aada4b0ca13af1343b0	k__Fungi	0.8858772891621903
85b95ae7293ea6bddc6889135d7497b7	k__Fungi	0.8873099718372566
ea16a159d02f05e49e28e9f2968a41aa	k__Fungi	0.9738318503713915
2fc219e3de2090f054ddef98804975b0	k__Fungi	0.9468198191239174
4f84c2a98221b28c2243bc15c968f260	k__Fungi	0.9854806255163339
177a4ac52c0759ed148c74e57b5a9f77	k__Fungi	0.9638551133165971
871c32fdec586dc0496d686f415f893f	k__Fungi	0.9971414910359845
2e12a7c278e9ad4807edfd571af66ac1	k__Fungi	0.9295186026918623
9dcdbe615e4fef8f9bf371bfb10a1880	k__Fungi	0.9889080746850615
97f8e245a25df72666f0fde4c538ac6a	k__Fungi	0.9935358802145307
43d47d8fb254c70aa90d05ba3812cff6	k__Fungi	0.9718703764000146
bd5c1eb6be29daf06fefeeb6578cdc29	k__Fungi	0.9822104788150432
312c5f296229fbe871a4f25d0e89ec19	k__Fungi	0.910654935942171
e5131748797b8eb520f0283192b048f3	k__Fungi	0.9785022824793588
98b091b5929e4f7aaa7973fa254f218b	k__Fungi	0.9686786003447322
68926261f9c21f1f49b1ede62f3add1b	k__Fungi	0.9931673494342693
74bf006a6fa731e40d9141c5dd2fe344	k__Fungi	0.9882036455388479
bce0348d085a1748257886c7f2267dac	k__Fungi	0.893888228177076
bf6f2d584e9f2f50488fad48d62dff08	k__Fungi	0.9262282592613279
e21e2afc1f40adb102038a4367b7e9c4	k__Fungi	0.9887569287933995
b40bda68b1601bdfa5c08d042244758f	k__Fungi	0.86047309461968
3db64cb2a0649591fa8e9f472840c736	k__Fungi	0.924648188458265
bc04f5db379fa698b9bbc36af91c06f7	k__Fungi	0.9678629752737603
fadd58620eff700772998ac457c2dcf5	k__Fungi	0.9943228132016335
a55ea73d0b0d310963d04fe09aae8a46	k__Fungi	0.9791763394772113
18aaff23c8ee23c881955723ac460c32	k__Fungi	0.952682085263191
28f8bc15d07e30e017b64fed51a30bb2	k__Fungi	0.8854700270401676
be287b668ec528eef1c5d7e9bc7b725b	k__Fungi	0.9764944011107752
0906389b16e4ac7b18976ffb402900de	k__Fungi	0.9715960825423511
a66efe00576be921b6dbf1b66e66af6f	Unassigned	0.6474606787587391
c81733ed7340c14e14662a76f93ee640	k__Fungi	0.9878309754938843
e498b1c8053f99b154fd8ab5cd20b789	k__Fungi	0.9444629782855825
b86fdc62753c68315175b30ef96a4282	k__Fungi	0.9644978730596574
78a8f6e025768ecb0ff093daca3c90e7	k__Fungi	0.9772874743871437
5da52b1c360bf60e9f348e137b08a401	k__Fungi	0.9582980788781549
df8bab0f44f71954130f0d68bf053d5a	k__Fungi	0.9892227036965008
4faa2568721b0b67a1ba9efbad0ac3b1	k__Fungi	0.9743284177069317
5823630ef85e878e96cce6f8a895ca71	k__Fungi	0.9904159012827269
8a24a9e9666045ef4b125a113f0e7b71	k__Fungi	0.9869867350348009
61cc786b98af296951346d88f7177718	k__Fungi	0.9425585620847325
66b2c7f0edb93bd28b86146e881a9ef3	k__Fungi	0.8590254183651675
9eebcb3bc094abd61a3e34b5460a332a	Unassigned	0.9342686306543455
738bdf70b9b6b7e3c232868ccb865866	k__Fungi;p__Basidiomycota	0.7634934604092168
8f36b270c325a86217df1290daa5a08f	k__Fungi	0.9980067893439096
65f63c44c84b62b1599b26803ec4c17e	k__Fungi	0.9914510284355491
2f8941958d656320ed6aba31ca325601	k__Fungi	0.9848677658764836
1af7aa0c82873038ee7c8ff96dba4f19	Unassigned	0.8494581570339683
c2521bf188d396b267ded7a04aa563b3	k__Fungi	0.9702530820840638
99f0d3f61c332be60b98dbe170b9f694	k__Fungi	0.8488420322111909
e4d92e93b275843a331d1ef7b4db909c	k__Fungi	0.951590957246712
169f2edf7caae2cb957ad01331929cc7	k__Fungi	0.9625219912028453
a4c9c90a0d5538fb5dfc2975b0795c74	k__Fungi	0.9894338874895463
88c4c006aaa4271e1b3a365128718e31	k__Fungi	0.9423813338299495
2a94f0f0a434905cb998562021828cae	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.7740398111968236
074c7e8c11e179ed027ed6dfb35cc1b4	k__Fungi	0.9623780337911156
54fe7ba55ad828d439dab4e7090dd470	k__Fungi	0.9692841184598668
b5ba519afc7fced0d8eab13dc4649451	k__Fungi	0.981953214148941
ba919bad6b56262f7941417e755c22a9	k__Fungi	0.9945194727852369
